"batch"	"allele2"	"n"	"batch.freq"
"FINRISK_Corogene_R3_Drem"	"05:02"	44	0.0128279883381924
"FINRISK_Corogene_R3_Drem"	"05:03"	37	0.0107871720116618
"FINRISK_Corogene_R3_Drem"	"05:04"	3	0.00087463556851312
"FINRISK_Corogene_R3_Drem"	"06:01"	1	0.000291545189504373
"FINRISK_Corogene_R3_Drem"	"06:02"	450	0.131195335276968
"FINRISK_Corogene_R3_Drem"	"06:03"	286	0.0833819241982507
"FINRISK_Corogene_R3_Drem"	"06:04"	113	0.0329446064139942
"FINRISK_Corogene_R3_Drem"	"06:09"	8	0.00233236151603499
"FINRISK_Engage_R3_Drem"	"02:01"	869	0.0848135857895764
"FINRISK_Engage_R3_Drem"	"02:02"	389	0.0379660355260589
"FINRISK_Engage_R3_Drem"	"03:01"	1103	0.107651766543041
"FINRISK_Engage_R3_Drem"	"03:02"	1194	0.1165332812805
"FINRISK_Engage_R3_Drem"	"03:03"	599	0.0584618387663478
"FINRISK_Engage_R3_Drem"	"03:04"	12	0.00117118875658794
"FINRISK_Engage_R3_Drem"	"04:02"	1084	0.10579738434511
"FINRISK_Engage_R3_Drem"	"05:01"	2103	0.205250829592036
"FINRISK_Engage_R3_Drem"	"05:02"	118	0.0115166894397814
"FINRISK_Engage_R3_Drem"	"05:03"	102	0.00995510443099746
"FINRISK_Engage_R3_Drem"	"05:04"	1	9.75990630489947e-05
"FINRISK_Engage_R3_Drem"	"06:01"	3	0.000292797189146984
"FINRISK_Engage_R3_Drem"	"06:02"	1388	0.135467499512005
"FINRISK_Engage_R3_Drem"	"06:03"	895	0.0873511614288503
"FINRISK_Engage_R3_Drem"	"06:04"	365	0.0356236580128831
"FINRISK_Engage_R3_Drem"	"06:09"	21	0.00204958032402889
"FINRISK_Finpcga_R3_Drem"	"02:01"	1244	0.08595909342178
"FINRISK_Finpcga_R3_Drem"	"02:02"	576	0.0398009950248756
"FINRISK_Finpcga_R3_Drem"	"03:01"	1599	0.110489220563847
"FINRISK_Finpcga_R3_Drem"	"03:02"	1600	0.110558319513543
"FINRISK_Finpcga_R3_Drem"	"03:03"	868	0.0599778883360973
"FINRISK_Finpcga_R3_Drem"	"03:04"	8	0.000552791597567717
"FINRISK_Finpcga_R3_Drem"	"04:02"	1532	0.105859590934218
"FINRISK_Finpcga_R3_Drem"	"05:01"	2973	0.205431177446103
"FINRISK_Finpcga_R3_Drem"	"05:02"	137	0.00946655610834715
"FINRISK_Finpcga_R3_Drem"	"05:03"	138	0.00953565505804312
"FINRISK_Finpcga_R3_Drem"	"05:04"	3	0.000207296849087894
"FINRISK_Finpcga_R3_Drem"	"06:01"	6	0.000414593698175788
"FINRISK_Finpcga_R3_Drem"	"06:02"	2024	0.139856274184632
"FINRISK_Finpcga_R3_Drem"	"06:03"	1263	0.0872719734660033
"FINRISK_Finpcga_R3_Drem"	"06:04"	477	0.0329601990049751
"FINRISK_Finpcga_R3_Drem"	"06:09"	24	0.00165837479270315
"FINRISK_FR02_BROAD_R3_Drem"	"02:01"	250	0.0846883468834688
"FINRISK_FR02_BROAD_R3_Drem"	"02:02"	115	0.0389566395663957
"FINRISK_FR02_BROAD_R3_Drem"	"03:01"	305	0.103319783197832
"FINRISK_FR02_BROAD_R3_Drem"	"03:02"	320	0.10840108401084
"FINRISK_FR02_BROAD_R3_Drem"	"03:03"	175	0.0592818428184282
"FINRISK_FR02_BROAD_R3_Drem"	"03:04"	3	0.00101626016260163
"FINRISK_FR02_BROAD_R3_Drem"	"04:02"	308	0.104336043360434
"FINRISK_FR02_BROAD_R3_Drem"	"05:01"	635	0.215108401084011
"FINRISK_FR02_BROAD_R3_Drem"	"05:02"	37	0.0125338753387534
"FINRISK_FR02_BROAD_R3_Drem"	"05:03"	34	0.0115176151761518
"FINRISK_FR02_BROAD_R3_Drem"	"06:02"	413	0.139905149051491
"FINRISK_FR02_BROAD_R3_Drem"	"06:03"	259	0.0877371273712737
"FINRISK_FR02_BROAD_R3_Drem"	"06:04"	91	0.0308265582655827
"FINRISK_FR02_BROAD_R3_Drem"	"06:09"	7	0.00237127371273713
"FINRISK_FR12_R3_Drem"	"02:01"	582	0.0877298763943322
"FINRISK_FR12_R3_Drem"	"02:02"	296	0.0446186312933374
"FINRISK_FR12_R3_Drem"	"03:01"	776	0.116973168525776
"FINRISK_FR12_R3_Drem"	"03:02"	745	0.112300271329515
"FINRISK_FR12_R3_Drem"	"03:03"	393	0.0592402773590594
"FINRISK_FR12_R3_Drem"	"03:04"	4	0.000602954476936991
"FINRISK_FR12_R3_Drem"	"04:02"	649	0.0978293638830268
"FINRISK_FR12_R3_Drem"	"05:01"	1291	0.194603557431414
"FINRISK_FR12_R3_Drem"	"05:02"	82	0.0123605667772083
"FINRISK_FR12_R3_Drem"	"05:03"	83	0.0125113053964426
"FINRISK_FR12_R3_Drem"	"05:04"	1	0.000150738619234248
"FINRISK_FR12_R3_Drem"	"06:01"	3	0.000452215857702743
"FINRISK_FR12_R3_Drem"	"06:02"	912	0.137473620741634
"FINRISK_FR12_R3_Drem"	"06:03"	588	0.0886343081097377
"FINRISK_FR12_R3_Drem"	"06:04"	215	0.0324088031353633
"FINRISK_FR12_R3_Drem"	"06:09"	14	0.00211034066927947
"FINRISK_MRPRED_R3_Drem"	"02:01"	484	0.102239121250528
"FINRISK_MRPRED_R3_Drem"	"02:02"	179	0.0378115758343895
"FINRISK_MRPRED_R3_Drem"	"03:01"	535	0.113012251795522
"FINRISK_MRPRED_R3_Drem"	"03:02"	545	0.115124630333756
"FINRISK_MRPRED_R3_Drem"	"03:03"	265	0.0559780312632024
"FINRISK_MRPRED_R3_Drem"	"03:04"	3	0.000633713561470215
"FINRISK_MRPRED_R3_Drem"	"04:02"	479	0.101182931981411
"FINRISK_MRPRED_R3_Drem"	"05:01"	926	0.195606252640473
"FINRISK_MRPRED_R3_Drem"	"05:02"	42	0.00887198986058302
"FINRISK_MRPRED_R3_Drem"	"05:03"	54	0.0114068441064639
"FINRISK_MRPRED_R3_Drem"	"06:01"	1	0.000211237853823405
"FINRISK_MRPRED_R3_Drem"	"06:02"	655	0.13836079425433
"FINRISK_MRPRED_R3_Drem"	"06:03"	413	0.0872412336290663
"FINRISK_MRPRED_R3_Drem"	"06:04"	147	0.0310519645120406
"FINRISK_MRPRED_R3_Drem"	"06:09"	6	0.00126742712294043
"FINRISK_PalotieCoreExome_R3_Drem"	"02:01"	595	0.0906459475929311
"FINRISK_PalotieCoreExome_R3_Drem"	"02:02"	238	0.0362583790371725
"FINRISK_PalotieCoreExome_R3_Drem"	"03:01"	694	0.105728214503352
"FINRISK_PalotieCoreExome_R3_Drem"	"03:02"	751	0.114411943936624
"FINRISK_PalotieCoreExome_R3_Drem"	"03:03"	400	0.0609384521633151
"FINRISK_PalotieCoreExome_R3_Drem"	"03:04"	3	0.000457038391224863
"FINRISK_PalotieCoreExome_R3_Drem"	"04:02"	653	0.0994820231566118
"FINRISK_PalotieCoreExome_R3_Drem"	"05:01"	1289	0.196374162096283
"FINRISK_PalotieCoreExome_R3_Drem"	"05:02"	77	0.0117306520414381
"FINRISK_PalotieCoreExome_R3_Drem"	"05:03"	71	0.0108165752589884
"FINRISK_PalotieCoreExome_R3_Drem"	"05:04"	1	0.000152346130408288
"FINRISK_PalotieCoreExome_R3_Drem"	"06:01"	2	0.000304692260816575
"FINRISK_PalotieCoreExome_R3_Drem"	"06:02"	940	0.14320536258379
"FINRISK_PalotieCoreExome_R3_Drem"	"06:03"	606	0.0923217550274223
"FINRISK_PalotieCoreExome_R3_Drem"	"06:04"	236	0.0359536867763559
"FINRISK_PalotieCoreExome_R3_Drem"	"06:09"	8	0.0012187690432663
"FINRISK_predictCVD_Corogene_tarto_R3"	"02:01"	334	0.0890666666666667
"FINRISK_predictCVD_Corogene_tarto_R3"	"02:02"	168	0.0448
"FINRISK_predictCVD_Corogene_tarto_R3"	"03:01"	416	0.110933333333333
"FINRISK_predictCVD_Corogene_tarto_R3"	"03:02"	414	0.1104
"FINRISK_predictCVD_Corogene_tarto_R3"	"03:03"	208	0.0554666666666667
"FINRISK_predictCVD_Corogene_tarto_R3"	"03:04"	6	0.0016
"FINRISK_predictCVD_Corogene_tarto_R3"	"04:02"	391	0.104266666666667
"FINRISK_predictCVD_Corogene_tarto_R3"	"05:01"	743	0.198133333333333
"FINRISK_predictCVD_Corogene_tarto_R3"	"05:02"	42	0.0112
"FINRISK_predictCVD_Corogene_tarto_R3"	"05:03"	44	0.0117333333333333
"FINRISK_predictCVD_Corogene_tarto_R3"	"05:04"	1	0.000266666666666667
"FINRISK_predictCVD_Corogene_tarto_R3"	"06:02"	511	0.136266666666667
"FINRISK_predictCVD_Corogene_tarto_R3"	"06:03"	339	0.0904
"FINRISK_predictCVD_Corogene_tarto_R3"	"06:04"	129	0.0344
"FINRISK_predictCVD_Corogene_tarto_R3"	"06:09"	4	0.00106666666666667
"FINRISK_SUMMIT_R3_Drem"	"02:01"	108	0.0845070422535211
"FINRISK_SUMMIT_R3_Drem"	"02:02"	45	0.0352112676056338
"FINRISK_SUMMIT_R3_Drem"	"03:01"	152	0.118935837245696
"FINRISK_SUMMIT_R3_Drem"	"03:02"	155	0.121283255086072
"FINRISK_SUMMIT_R3_Drem"	"03:03"	79	0.0618153364632238
"FINRISK_SUMMIT_R3_Drem"	"03:04"	1	0.000782472613458529
"FINRISK_SUMMIT_R3_Drem"	"04:02"	139	0.108763693270736
"FINRISK_SUMMIT_R3_Drem"	"05:01"	235	0.183881064162754
"FINRISK_SUMMIT_R3_Drem"	"05:02"	18	0.0140845070422535
"FINRISK_SUMMIT_R3_Drem"	"05:03"	12	0.00938967136150235
"FINRISK_SUMMIT_R3_Drem"	"06:02"	181	0.141627543035994
"FINRISK_SUMMIT_R3_Drem"	"06:03"	115	0.0899843505477308
"FINRISK_SUMMIT_R3_Drem"	"06:04"	35	0.0273865414710485
"FINRISK_SUMMIT_R3_Drem"	"06:09"	3	0.00234741784037559
"GENERISK_1_15_R3"	"02:01"	1448	0.104082806210466
"GENERISK_1_15_R3"	"02:02"	625	0.0449252443933295
"GENERISK_1_15_R3"	"03:01"	1643	0.118099482461185
"GENERISK_1_15_R3"	"03:02"	1571	0.112924094307073
"GENERISK_1_15_R3"	"03:03"	713	0.0512507188039103
"GENERISK_1_15_R3"	"03:04"	4	0.000287521564117309
"GENERISK_1_15_R3"	"04:02"	1364	0.0980448533640023
"GENERISK_1_15_R3"	"05:01"	2785	0.200186889016676
"GENERISK_1_15_R3"	"05:02"	142	0.0102070155261645
"GENERISK_1_15_R3"	"05:03"	149	0.0107101782633698
"GENERISK_1_15_R3"	"05:04"	2	0.000143760782058654
"GENERISK_1_15_R3"	"06:01"	8	0.000575043128234618
"GENERISK_1_15_R3"	"06:02"	1765	0.126868890166763
"GENERISK_1_15_R3"	"06:03"	1258	0.0904255319148936
"GENERISK_1_15_R3"	"06:04"	394	0.0283208740655549
"GENERISK_1_15_R3"	"06:09"	41	0.00294709603220242
"H2000_Broad_R3_Drem"	"02:01"	847	0.0963156697748465
"H2000_Broad_R3_Drem"	"02:02"	319	0.0362747327723448
"H2000_Broad_R3_Drem"	"03:01"	992	0.112804184671367
"H2000_Broad_R3_Drem"	"03:02"	1064	0.120991585171708
"H2000_Broad_R3_Drem"	"03:03"	546	0.062087787127587
"H2000_Broad_R3_Drem"	"03:04"	9	0.00102342506254264
"H2000_Broad_R3_Drem"	"04:02"	853	0.0969979531498749
"H2000_Broad_R3_Drem"	"05:01"	1648	0.187400500341142
"H2000_Broad_R3_Drem"	"05:02"	81	0.00921082556288378
"H2000_Broad_R3_Drem"	"05:03"	100	0.0113713895838071
"H2000_Broad_R3_Drem"	"05:04"	2	0.000227427791676143
"H2000_Broad_R3_Drem"	"06:01"	7	0.0007959972708665
"H2000_Broad_R3_Drem"	"06:02"	1219	0.138617239026609
"H2000_Broad_R3_Drem"	"06:03"	776	0.0882419831703434
"H2000_Broad_R3_Drem"	"06:04"	318	0.0361610188765067
"H2000_Broad_R3_Drem"	"06:09"	13	0.00147828064589493
"H2000_FIMM_R3_Drem"	"02:01"	174	0.104191616766467
"H2000_FIMM_R3_Drem"	"02:02"	75	0.0449101796407186
"H2000_FIMM_R3_Drem"	"03:01"	151	0.0904191616766467
"H2000_FIMM_R3_Drem"	"03:02"	193	0.115568862275449
"H2000_FIMM_R3_Drem"	"03:03"	101	0.0604790419161677
"H2000_FIMM_R3_Drem"	"03:04"	1	0.000598802395209581
"H2000_FIMM_R3_Drem"	"04:02"	165	0.0988023952095808
"H2000_FIMM_R3_Drem"	"05:01"	331	0.198203592814371
"H2000_FIMM_R3_Drem"	"05:02"	16	0.00958083832335329
"H2000_FIMM_R3_Drem"	"05:03"	20	0.0119760479041916
"H2000_FIMM_R3_Drem"	"05:04"	1	0.000598802395209581
"H2000_FIMM_R3_Drem"	"06:01"	2	0.00119760479041916
"H2000_FIMM_R3_Drem"	"06:02"	213	0.127544910179641
"H2000_FIMM_R3_Drem"	"06:03"	147	0.0880239520958084
"H2000_FIMM_R3_Drem"	"06:04"	73	0.0437125748502994
"H2000_FIMM_R3_Drem"	"06:09"	7	0.00419161676646707
"H2000_Genmets_R3_Drem"	"02:01"	388	0.092911877394636
"H2000_Genmets_R3_Drem"	"02:02"	188	0.0450191570881226
"H2000_Genmets_R3_Drem"	"03:01"	475	0.113745210727969
"H2000_Genmets_R3_Drem"	"03:02"	479	0.1147030651341
"H2000_Genmets_R3_Drem"	"03:03"	223	0.0534003831417625
"H2000_Genmets_R3_Drem"	"03:04"	1	0.000239463601532567
"H2000_Genmets_R3_Drem"	"04:02"	422	0.101053639846743
"H2000_Genmets_R3_Drem"	"05:01"	813	0.194683908045977
"H2000_Genmets_R3_Drem"	"05:02"	33	0.00790229885057471
"H2000_Genmets_R3_Drem"	"05:03"	43	0.0102969348659004
"H2000_Genmets_R3_Drem"	"05:04"	3	0.000718390804597701
"H2000_Genmets_R3_Drem"	"06:01"	1	0.000239463601532567
"H2000_Genmets_R3_Drem"	"06:02"	565	0.1352969348659
"H2000_Genmets_R3_Drem"	"06:03"	384	0.0919540229885057
"H2000_Genmets_R3_Drem"	"06:04"	151	0.0361590038314176
"H2000_Genmets_R3_Drem"	"06:09"	7	0.00167624521072797
"Migraine_1_R3_Drem"	"02:01"	1122	0.0971596813301004
"Migraine_1_R3_Drem"	"02:02"	513	0.0444232767578802
"Migraine_1_R3_Drem"	"03:01"	1370	0.118635261517146
"Migraine_1_R3_Drem"	"03:02"	1257	0.108850017319016
"Migraine_1_R3_Drem"	"03:03"	620	0.0536889504676134
"Migraine_1_R3_Drem"	"03:04"	3	0.00025978524419813
"Migraine_1_R3_Drem"	"04:02"	1110	0.0961205403533079
"Migraine_1_R3_Drem"	"05:01"	2319	0.200813993765154
"Migraine_1_R3_Drem"	"05:02"	102	0.00883269830273641
"Migraine_1_R3_Drem"	"05:03"	133	0.0115171458261171
"Migraine_1_R3_Drem"	"05:04"	1	8.65950813993765e-05
"Migraine_1_R3_Drem"	"06:01"	3	0.00025978524419813
"Migraine_1_R3_Drem"	"06:02"	1636	0.14166955316938
"Migraine_1_R3_Drem"	"06:03"	967	0.0837374437131971
"Migraine_1_R3_Drem"	"06:04"	380	0.0329061309317631
"Migraine_1_R3_Drem"	"06:09"	12	0.00103914097679252
"Migraine_2_R3_Drem"	"02:01"	355	0.0903767820773931
"Migraine_2_R3_Drem"	"02:02"	171	0.0435336048879837
"Migraine_2_R3_Drem"	"03:01"	437	0.111252545824847
"Migraine_2_R3_Drem"	"03:02"	437	0.111252545824847
"Migraine_2_R3_Drem"	"03:03"	276	0.0702647657841141
"Migraine_2_R3_Drem"	"03:04"	2	0.000509164969450102
"Migraine_2_R3_Drem"	"04:02"	426	0.108452138492872
"Migraine_2_R3_Drem"	"05:01"	706	0.179735234215886
"Migraine_2_R3_Drem"	"05:02"	37	0.00941955193482688
"Migraine_2_R3_Drem"	"05:03"	39	0.00992871690427699
"Migraine_2_R3_Drem"	"05:04"	1	0.000254582484725051
"Migraine_2_R3_Drem"	"06:01"	1	0.000254582484725051
"Migraine_2_R3_Drem"	"06:02"	565	0.143839103869654
"Migraine_2_R3_Drem"	"06:03"	347	0.0883401221995927
"Migraine_2_R3_Drem"	"06:04"	114	0.0290224032586558
"Migraine_2_R3_Drem"	"06:09"	14	0.00356415478615071
"super_1_R3"	"02:01"	747	0.0848285260049966
"super_1_R3"	"02:02"	342	0.0388371564842153
"super_1_R3"	"03:01"	933	0.105950488303429
"super_1_R3"	"03:02"	977	0.110947081535317
"super_1_R3"	"03:03"	504	0.0572337042925278
"super_1_R3"	"03:04"	2	0.000227117874176698
"super_1_R3"	"04:02"	964	0.109470815353168
"super_1_R3"	"05:01"	1872	0.212582330229389
"super_1_R3"	"05:02"	109	0.01237792414263
"super_1_R3"	"05:03"	74	0.00840336134453781
"super_1_R3"	"05:04"	2	0.000227117874176698
"super_1_R3"	"06:01"	1	0.000113558937088349
"super_1_R3"	"06:02"	1153	0.130933454462866
"super_1_R3"	"06:03"	803	0.0911878264819441
"super_1_R3"	"06:04"	308	0.0349761526232114
"super_1_R3"	"06:09"	15	0.00170338405632523
