"ERRS"	"PROB"	"ERRS"	"PROB"	"ERRS"	"PROB"	"ERRS"	"PROB"	"ERRS"	"PROB"	"ERRS"	"PROB"	"ERRS"	"PROB"
0	0.674265071350222	0	0.71855872220765	0	0.796435765286615	0	0.951276215648057	0	0.926901252115981	0	0.999999968335446	0	0.999056048644991
0	0.80457376163449	0	0.671940091399838	0	0.913091959927129	0	0.986579053738999	0	0.999998968324707	0	0.993318539090226	0	0.9536844533049
0	0.829188418302188	0	0.948990538579744	0	0.814265654933929	0	0.968021172243679	0	0.67449636442517	0	0.998436309801403	0	0.799539141402294
0	0.744343757180373	0	0.617695255566812	0	0.855343614056607	0	0.988137863103255	0	0.999999938886888	0	0.996188704707116	0	0.992568815523944
0	0.827895559230219	0	0.750664878162983	0	0.7235196787058	0	0.805795908188075	0	0.990064703197011	0	0.99999999784257	0	0.985551448091213
0	0.862709792998496	0	0.867475328103923	0	0.969166106549677	0	0.942479084537556	0	0.909529487583226	0	0.979829542912012	0	0.890624399598274
0	0.799730435720946	1	0.3831030048486	1	0.647466789528274	0	0.721135696338067	0	0.885584920221205	0	0.958298957933132	0	0.970007357916694
0	0.844334758625946	0	0.808975568066424	0	0.907429465946764	0	0.837959154880701	0	0.87058560932383	1	0.862206962705229	0	0.985881283916111
0	0.855425270872767	0	0.792078506378109	0	0.655015127200303	0	0.849275918537434	0	0.96434222906045	0	0.989311014084502	0	0.953544206229382
0	0.851459680912756	0	0.804125309209497	0	0.874144009483752	0	0.983769862787956	0	0.981966994089314	0	0.960193470305395	0	0.981919804403795
0	0.790964726418735	0	0.837684326903129	0	0.868012058701517	0	0.997591502420202	0	0.97283198461828	0	0.998104631226955	0	0.850956007960868
0	0.748978338996838	0	0.762025363807775	0	0.91448719222117	1	0.782906570780496	0	0.980611637769851	0	0.991648141549003	0	0.972915179037125
0	0.936405717265302	0	0.872920867021984	0	0.917218559092709	0	0.993002226993859	0	0.999999997345739	0	0.999987648799199	0	0.999965800148946
0	0.707255700216343	0	0.669403356705782	0	0.852746325791901	0	0.793742439656597	0	0.9358149324303	0	0.941619961676924	0	0.730134989458156
0	0.965930428937297	0	0.940793204076002	0	0.961845354887102	0	0.999649158878695	0	0.9999999983708	0	0.999999951303819	0	0.990529954017002
0	0.917395327097532	0	0.810993402489402	0	0.957424636559685	0	0.987687348116258	0	0.990795153631137	0	0.99899439782426	0	0.978920264659228
0	0.940671880252534	0	0.936938507976654	0	0.969410243300296	0	0.998605109885842	0	0.999999999990711	0	0.997502184128741	0	0.858486178048017
0	0.550357746099823	0	0.569649465329413	0	0.737202453959332	0	0.995417761396452	0	0.662994660105635	0	0.990690571245792	0	0.779003768245102
0	0.846607265319943	1	0.535783636277191	0	0.83636288643467	1	0.388521943243409	0	0.700839974209553	0	0.877767725259601	0	0.982175790578542
0	0.760790368937347	0	0.815809579648275	0	0.902297757067159	0	0.993914990525156	0	0.999827823842113	0	0.999999930342567	0	0.975665154195987
0	0.812870157317382	0	0.805539497512372	0	0.940191345005772	0	0.960818913783698	0	0.977961630342045	0	0.980299589253586	0	0.987683701317061
0	0.656217586105955	0	0.836587447848814	0	0.887572879374557	0	0.99631793548174	0	0.994300394763518	0	0.996662968625532	0	0.994669172028522
0	0.894198527805703	0	0.454161413917964	0	0.651345618872233	0	0.93971380358878	0	0.99825431053734	0	0.986145685494019	0	0.93112328002762
0	0.704178602113895	0	0.624435730792108	0	0.924199999205556	0	0.931746676809916	0	0.819964733471136	0	0.943500627721325	0	0.973970408483357
0	0.9225114334439	0	0.86093117105784	0	0.902483771907487	0	0.372058869044141	0	0.554703273662706	0	0.691565776235255	0	0.849196566509595
0	0.878510658182414	0	0.911183318593598	0	0.942965347837448	0	0.511093917442046	1	0.469183616610021	0	0.872643692687682	0	0.962848565702752
0	0.811187347877292	0	0.684472501377739	0	0.867837558688717	0	0.946155059243075	0	0.998369817557874	0	0.999999999969756	0	0.949761305344567
0	0.76328212892717	0	0.846417017417436	0	0.90968075534416	0	0.953951195227645	0	0.989513823448027	0	0.993557175316201	0	0.959271290311485
0	0.776249465440043	1	0.39049079815224	0	0.864939094835953	2	0.451110492032021	1	0.694316465824456	1	0.836055177801578	0	0.510150270848012
0	0.916068116307627	0	0.728036912692026	0	0.942010841674329	0	0.991736801586541	0	0.84441002133793	0	0.972956266803924	0	0.959702055499684
1	0.409058341316687	0	0.639254329249399	0	0.77607852401149	0	0.45570723489781	0	0.595204216811707	0	0.726965733579873	0	0.709384447379887
0	0.8766009881863	0	0.932935169835265	0	0.944825910232955	0	0.996802567502778	0	0.879882181126868	0	0.999999981309295	0	0.999381356029267
0	0.862532704167973	0	0.884809959413792	0	0.929692404450824	0	0.986389557381252	0	0.999838484589143	0	0.998373885072083	0	0.992566940822722
0	0.690847314846267	1	0.387335259867013	0	0.842459871637157	0	0.746370199819946	1	0.677943648852446	1	0.489898789891927	0	0.714768518997229
0	0.863002567691513	0	0.723888446806263	0	0.633392763204305	0	0.934568229073765	0	0.941905971880886	0	0.877235763050224	0	0.654253912958711
0	0.854848195500916	0	0.841740707175491	0	0.961936257962969	0	0.99606077050466	0	0.954900412351382	0	0.999999141932712	0	0.994088651840279
0	0.849898899494453	0	0.844690669575885	0	0.956057574004658	0	0.699785142845152	0	0.413789576521951	0	0.918932399816384	0	0.669084509088981
0	0.811407075227905	0	0.759097682100756	0	0.846209281042213	0	0.971619797388028	0	0.996358659353055	0	0.966423217999035	0	0.974638932336272
0	0.770474474695421	0	0.720801679251068	0	0.821650688155329	0	0.965486051022614	0	0.966343240319811	0	0.962605277738486	0	0.764734387781662
0	0.758442329209949	0	0.774039368907396	0	0.934669986056645	0	0.968268247198638	0	0.985948765828813	0	0.995125216528994	0	0.954785109739766
0	0.823012141207834	0	0.833607491296282	0	0.914038338171725	0	0.646108336084892	0	0.920209969708031	0	0.964550908371143	0	0.984542341607092
0	0.705381315453767	1	0.230658403723943	1	0.323880338182964	0	0.763107841617827	0	0.799928144559678	1	0.32590328241618	1	0.898724075455358
0	0.828350637507011	0	0.690214309989598	0	0.765046617912141	0	0.998361135624238	0	0.998534002815119	0	0.99999999684003	0	0.8524179058531
0	0.972727369250636	0	0.878997116038146	0	0.811223328525392	0	0.813489165654014	0	0.90908406685125	0	0.642197980590966	0	0.994420312334353
0	0.830403770031337	0	0.787551302907852	0	0.839741597960247	0	0.996828268158048	0	0.999999998986777	0	0.980480897115763	0	0.97440319724604
0	0.826695627188107	0	0.819839562559699	0	0.875240203819123	0	0.982437004686444	0	0.985567500506892	0	0.999999559627844	1	0.860279440266669
0	0.903145343260425	0	0.876553636373589	0	0.916024984318448	0	0.999999973359336	0	0.999881947867315	0	0.989660599377181	0	0.998530531299953
0	0.861674688063176	0	0.927857702947355	0	0.982781251154898	0	0.996495574247533	0	0.990471941336042	0	0.989009333326631	0	0.998426413023962
0	0.799225292362511	0	0.734921492540255	0	0.740376857822044	0	0.994664270428292	0	0.997049520556044	0	0.999937895626322	0	0.947614449842284
0	0.664564996458076	0	0.644482954459383	0	0.822991787204896	0	0.943829346978278	0	0.930697359926807	0	0.990346242215718	0	0.974988935903625
0	0.821343829290328	0	0.892161708418992	0	0.917033281813333	0	0.988780393214702	0	0.988497339983831	0	0.999999999999707	0	0.973261280280624
0	0.674503330181696	0	0.858463953102248	0	0.929087221340517	0	0.99994069496053	0	0.999999886661179	0	0.936858344201568	0	0.97504622904412
0	0.834276645735656	0	0.893630638112155	0	0.930888474695529	0	0.995370259203935	0	0.995730002005785	0	0.991823682498701	0	0.966373962322869
0	0.664765498089358	0	0.698816625587116	0	0.979876917942741	0	0.982172462345325	0	0.985688058944132	0	0.980955205854798	0	0.983338692933875
0	0.972372564424493	0	0.938786744508117	0	0.962274802611915	0	0.999901610912455	0	0.999784869210125	0	0.99618435068815	0	0.984859215431822
0	0.83007592292956	0	0.803609764130791	0	0.804806992515195	0	0.977462442421226	0	0.786147760224778	0	0.961986577566643	0	0.850959629024783
0	0.773316734708112	0	0.622315367801564	0	0.852803014519508	0	0.993738797070939	0	0.989360592202098	0	0.975555120548607	0	0.947902844698049
0	0.876430598249797	0	0.92853591418386	0	0.921735998795299	0	0.964760163545839	0	0.979055110310352	0	0.979367651060049	0	0.971550447987321
0	0.65156128869981	0	0.762805771054498	0	0.903952199188157	1	0.487478309489731	0	0.786692233702015	0	0.879042790534856	0	0.953457170595498
0	0.865049977191727	0	0.866702081591356	0	0.835474142477067	0	0.757611158750842	0	0.806502153442621	0	0.875753140417163	0	0.984135883359394
0	0.697789558612213	0	0.739806557003784	0	0.911382568660343	0	0.982412856706061	0	0.998765833535956	0	0.994326618493112	0	0.733801233909415
0	0.845403935924692	0	0.811079700341613	0	0.937268897711848	0	0.971721668512594	0	0.999999884086029	0	0.995303673591022	0	0.998244068774453
0	0.929654073309349	0	0.974207259956596	0	0.995821841164105	0	0.990281687941875	0	0.985001931598086	0	0.986290262512067	0	0.968478120473306
0	0.738312252979662	0	0.681701109112138	0	0.875348244932374	0	0.750068314498635	0	0.982219733590262	0	0.982503385539173	0	0.958511176157203
0	0.760933892911492	0	0.776095155624677	0	0.87738736266718	0	0.984431018574813	0	0.93623433322116	0	0.989513869975909	0	0.998995721935967
0	0.97047101706197	0	0.961878806963818	0	0.985653010645934	0	0.999657599937888	0	0.99995023101229	0	0.990022666689422	0	0.977657679116441
0	0.908516169026376	0	0.973080032678778	0	0.999112722345987	0	0.974120676866117	0	0.979969676435778	0	0.959117033681224	0	0.993355690886653
0	0.656828283049704	0	0.519476926539348	0	0.500308924233051	0	0.814631179609619	0	0.765450636445574	0	0.670800543376173	0	0.994639102724307
0	0.794455706266765	0	0.902974014254844	0	0.988857013886947	0	0.964671723501996	0	0.852994649753145	0	0.990777772415022	0	0.990696055815735
0	0.857462824037526	0	0.879309367352639	0	0.870076440884029	0	0.987136546798252	0	0.999713033044262	0	0.983137758897071	0	0.974118955525963
0	0.809185214524997	0	0.871854976878721	0	0.940488757149864	0	0.987132726519756	0	0.999999961924765	0	0.986187289844295	0	0.927766300656162
0	0.941043148411095	0	0.931588539492856	0	0.986930757021851	0	0.999570778820393	0	0.999971175335659	0	0.992260700129028	0	0.92418889468002
0	0.780581220677669	0	0.712997158020182	0	0.767756158164235	0	0.947838678844286	0	0.93868344838083	0	0.949704971744127	0	0.951831194609007
0	0.942916579360799	0	0.925578510528498	0	0.956772485658565	0	0.728889465253957	0	0.925854058942372	0	0.944879122447422	0	0.988737548500041
0	0.895824666965172	0	0.791077531333549	0	0.977441940690031	0	0.962107455866172	0	0.819898802700322	0	0.920859593139801	0	0.991444409559716
0	0.841877003671305	0	0.791464942689652	0	0.945466049717821	0	0.922880336010909	0	0.884718980178922	0	0.872804312179355	0	0.951606392190373
0	0.663364478986194	0	0.594963752910851	0	0.746425642423843	0	0.999173759415521	0	0.996765580583768	0	0.993008922808877	0	0.986217826025451
0	0.613147170680804	0	0.683913736849623	0	0.732706225228907	0	0.691215041765911	0	0.800013174632947	0	0.808635169255479	0	0.928446308076602
0	0.842116287010843	0	0.971542319759021	0	0.999027721422315	0	0.999529725426647	0	0.997986571978144	0	0.989348292880161	0	0.992931835015357
0	0.613960741385497	0	0.886366278567749	0	0.897327047645604	0	0.978902774640087	0	0.990651832673361	0	0.987289057831339	0	0.996587550532252
0	0.835604389177383	0	0.848870795405316	0	0.91187085516247	0	0.996377395631819	0	0.999999999992764	0	0.999999941889987	1	0.828997731377178
0	0.718862247761207	0	0.705457901694955	0	0.843037826368474	0	0.993445611045422	0	0.836359354760683	0	0.997697913975907	0	0.996902137497563
0	0.776903551191217	0	0.79007392435045	0	0.81902955536632	0	0.989029480715726	1	0.578423227395335	0	0.959630074473792	0	0.958467547558435
0	0.896457813190551	0	0.901100319417994	0	0.909015086960516	0	0.998222243525689	0	0.99795421205571	0	0.993362413885692	0	0.987308118682336
0	0.742605965645843	0	0.739357957958763	0	0.794813467590072	0	0.857953929891591	0	0.557535137131936	0	0.998903315438605	0	0.9390361776912
0	0.772092033187283	0	0.471209999370106	0	0.445681869504898	0	0.965313607411276	0	0.950424042877242	0	0.947016033516284	0	0.963196317480501
0	0.904472539443658	0	0.909079674444544	0	0.994558525872374	0	0.966519078274105	0	0.876175498616249	0	0.909302997654918	0	0.978282368409145
0	0.863912881778963	0	0.931816058272646	0	0.985598307904135	0	0.822197094293924	0	0.508862592865018	0	0.910776160268039	0	0.942624581517801
0	0.876131747352284	0	0.848363440098928	0	0.936157549762916	0	0.986860472858323	0	0.965078279449444	0	0.973203370871286	0	0.998747751968696
0	0.755743756821881	0	0.829480562778051	0	0.914542777061851	0	0.894370224368847	0	0.997211475577386	0	0.999998401471202	0	0.896140525371286
0	0.809093398034361	0	0.823773961468191	0	0.904535320532151	0	0.916323801247978	0	0.965974649668974	0	0.997717064526385	0	0.950399695729731
0	0.701330392123848	1	0.734689501937378	0	0.923071992514443	0	0.887040045545019	0	0.978352231579293	0	0.962518464642044	0	0.926210287254696
0	0.825699106462107	0	0.783839543818129	0	0.87289279044129	0	0.942135497946244	0	0.906349080884491	0	0.999530095258657	0	0.968600149545907
0	0.929817750104785	0	0.915132662885497	0	0.995472442672408	0	0.999999946381066	0	0.998997535072695	0	0.998165497049162	0	0.914969306286693
0	0.770469611544652	0	0.553778433866889	0	0.850923100041444	0	0.845999729960081	0	0.911218201435681	0	0.72796882032985	0	0.964115804777465
0	0.907096736334839	0	0.944284690212893	0	0.993049980755132	0	0.994187464958797	0	0.941315779462881	0	0.999999932068435	0	0.991942439618777
0	0.578827682252859	0	0.792151111790447	0	0.851072858319495	0	0.96993705142604	0	0.984206246476216	0	0.999348295700463	0	0.98573061696103
0	0.764259819979872	0	0.830228830946713	0	0.932136434729233	0	0.986263788235937	0	0.980235322576664	0	0.999999989576303	0	0.89368658782046
0	0.884855486111019	0	0.92287623487231	0	0.934051163904481	0	0.983795642717477	0	0.990495297905028	0	0.999979200724962	0	0.771367589774389
0	0.512616611668142	0	0.902352393362404	0	0.984590366925739	0	0.999686682161002	0	0.999317566063582	0	0.999999972846685	0	0.915468101518116
0	0.866380043791289	0	0.932282114242931	0	0.952715150023513	0	0.628189999360705	0	0.494380063946047	0	0.678679333504669	0	0.99210769117434
0	0.783389045759895	0	0.656547024716956	0	0.729482655668691	0	0.997640811494405	0	0.998005084808611	0	0.999997291145057	0	0.984805270200537
0	0.866288004917464	0	0.845156889776525	0	0.888086157372906	0	0.985995926142273	0	0.996523865914845	0	0.999999999999948	0	0.969773078231629
0	0.720875677342244	0	0.785935131490133	0	0.849245047658484	0	0.650383560213572	0	0.735709803581196	0	0.81257472918848	0	0.981206407751302
0	0.761108020430752	0	0.826773351067936	0	0.889533551219945	0	0.681168955593592	0	0.518137729230514	0	0.899560039518954	0	0.96094363375821
0	0.653507839096163	0	0.621472498544561	0	0.771208496730059	0	0.990980004731555	0	0.999999999999342	0	0.999999996722947	0	0.99762860523643
