"ERRS"	"PROB"	"ERRS"	"PROB"	"ERRS"	"PROB"	"ERRS"	"PROB"	"ERRS"	"PROB"	"ERRS"	"PROB"	"ERRS"	"PROB"
0	0.810735298396059	0	0.786947940495596	0	0.903838297134755	0	0.870865382063784	0	0.888983688910201	0	0.998308854172843	0	0.99861190150115
0	0.752519813293082	0	0.64592503838334	0	0.952100725879275	0	0.950693264786626	0	0.67525131729083	0	0.917356946427703	0	0.957868110289848
0	0.582374643939942	1	0.465327849415692	2	0.439432745483397	2	0.459321659009111	0	0.616037846558333	0	0.620769293720644	0	0.957411459052372
0	0.827069969830759	0	0.846768524127405	0	0.916513004468158	1	0.652070501839655	0	0.945594909942543	0	0.994567859484277	0	0.914944514967249
0	0.71564144630305	0	0.725052866383405	0	0.852945609790186	0	0.971415632199276	0	0.943525171913864	0	0.994572427911905	0	0.858740148855316
0	0.864550718364291	0	0.954098736852502	0	0.989369980130572	0	0.979093433647036	0	0.943155471094486	0	0.992887534284349	0	0.954082411482551
0	0.889266207100684	0	0.901870545284665	0	0.900671650299857	0	0.908464797278586	0	0.999264530143335	0	0.999999979990103	0	0.968402232888268
0	0.881279769070755	0	0.850737705214574	0	0.916409753222934	0	0.741525816772466	0	0.870958708275376	0	0.900832822425079	0	0.972192229286128
0	0.694872582043415	0	0.663150673279763	0	0.86306570710081	0	0.768889972876977	0	0.794954574630552	0	0.854878394069057	0	0.980643626718219
0	0.905411959494968	0	0.717385597169164	0	0.959474362060071	0	0.97908010372666	0	0.862840849039742	0	0.972945595726792	0	0.955770953692832
1	0.704155228180638	1	0.297487706092874	0	0.834670297220052	1	0.579516804066294	0	0.841265390986516	0	0.967482734183767	0	0.670858753313094
0	0.81902690557803	0	0.827664059898759	0	0.910842729038706	0	0.892611206022577	0	0.530118223906203	0	0.888321352772729	0	0.946973186301771
0	0.871434238176401	0	0.85289507143476	0	0.894591153304176	0	0.995418032925647	0	0.99999998575806	0	0.999997663572893	0	0.835127087379931
0	0.86948362974657	0	0.686856178167566	0	0.748875017046403	1	0.660092002446752	0	0.53696258021692	0	0.882555449690914	0	0.929332957036115
0	0.867317847954309	0	0.902780073578884	0	0.931872796638786	0	0.942034272216008	0	0.999237837511527	0	0.999930420283671	0	0.971182281200198
0	0.838154455638922	0	0.821229598404113	0	0.913009851311296	0	0.909212501349785	0	0.861321271812913	1	0.84033598701251	0	0.995857056350644
0	0.8495972332783	0	0.874704083469786	0	0.947144020083984	0	0.977742271335075	0	0.959171819948981	0	0.99999998042779	0	0.987650437717023
0	0.808455368986602	0	0.813970423075983	0	0.905046791202529	0	0.990580696728376	0	0.965406231179993	0	0.998676576813583	0	0.99888923498524
0	0.768075071208929	0	0.445925508811778	0	0.51965549004886	0	0.876385960979571	0	0.834221067071753	0	0.980270946713025	0	0.905935811814281
0	0.785130072785513	0	0.781605450908063	0	0.8368000102156	0	0.988596437971621	0	0.999878581482409	0	0.957843239387954	0	0.906781019206584
0	0.704092587630711	0	0.675224297886167	0	0.861772152017965	0	0.900039652584592	0	0.484965451156288	0	0.990192894871002	0	0.923475104342124
0	0.793682569245199	0	0.74260425461395	0	0.838941678258091	0	0.98835636331801	0	0.994250719812921	0	0.995547169667821	0	0.999630745780769
0	0.798783448315306	0	0.879678393836394	0	0.87348473791868	0	0.986788928475404	1	0.479396178223431	0	0.973888473523695	0	0.998792416338857
0	0.844232556723002	0	0.792351406392067	0	0.90803337899902	0	0.973723289870012	0	0.964254575534631	0	0.973705822178178	0	0.975994722720011
0	0.83213752975916	0	0.741964961144331	0	0.897527345175042	0	0.795939864234601	0	0.920291956862433	0	0.968628868081437	0	0.973722029072239
0	0.901345424627181	0	0.863824069343283	0	0.892771329564291	0	0.998385983900421	0	0.998063720894442	0	0.983409785168868	0	0.985272946816951
0	0.838486840104891	1	0.646972275985133	0	0.934407780937773	0	0.954947544269412	0	0.926315031821515	0	0.993658310024218	0	0.974054663439172
0	0.724080201764482	0	0.676236621499693	0	0.778385855673596	0	0.998014824551013	0	0.99779058457402	0	0.999997295982373	0	0.98355424201014
0	0.841887142062294	0	0.89894704402644	0	0.972893465781427	0	0.980679743955064	0	0.999072554322548	0	0.990600207379217	0	0.968132825506794
0	0.80128207511944	0	0.82245808851717	0	0.938536467428692	0	0.967481208717603	0	0.997116800959412	0	0.999999996122622	0	0.988074013796934
0	0.795890430607653	0	0.806224878681821	0	0.861876138334234	0	0.997490904513775	0	0.999999999999725	0	0.999999987916381	0	0.999999975569666
0	0.763860852083585	0	0.8366839319113	0	0.792691587135343	0	0.997864615868644	0	0.933961669569224	0	0.989769988518968	1	0.50063106914178
0	0.917249399798875	0	0.800572818279344	0	0.994610645119024	0	0.998004938512069	0	0.860308241313239	0	0.979301702245392	0	0.983339000312282
0	0.965908939174298	0	0.91758310766454	0	0.969067105723543	0	0.962250891699142	0	0.886396130906442	0	0.989698974032635	0	0.902237561141356
0	0.843963551606768	0	0.840646294952621	0	0.907519068585603	0	0.998405428284133	0	0.998602037175346	0	0.999999987841042	0	0.972615433443054
0	0.851091631342345	0	0.945281452740751	0	0.987479980099049	0	0.970939385225252	0	0.999999704432974	0	0.999999784769278	0	0.94519863716383
0	0.848113371606441	0	0.842372883099303	0	0.899456017627578	0	0.959351972527849	0	0.999950244708304	0	0.999999990900405	0	0.9490582600423
0	0.652296996810824	0	0.660073924962905	0	0.46137363201997	1	0.325412841256124	1	0.396641950727648	2	0.626647005463601	0	0.91413709254808
0	0.933128612246255	0	0.952078621104692	0	0.959539242040864	0	0.999999999999388	0	0.999999994028899	0	0.99985410359485	0	0.967376942786008
0	0.895605173111136	0	0.818805916229986	0	0.907416784329181	0	0.987897629789163	0	0.993250808551414	0	0.990619150295007	0	0.998663668762413
0	0.824279731769371	0	0.856893029773055	0	0.868826796362717	0	0.933375149235213	0	0.920433766357983	0	0.961315760348698	0	0.997361184090476
0	0.876006822440255	0	0.74066217892722	0	0.947780083796108	0	0.779625200203067	0	0.814148643754863	0	0.76624674136149	0	0.925415408115954
0	0.861386225777822	0	0.834425101446178	0	0.887176669445567	0	0.864020564830311	0	0.867465225868447	0	0.834624931296737	0	0.999498427076067
0	0.699712938942807	0	0.737544030422384	0	0.890950231514889	0	0.995480684983655	0	0.999661363278669	0	0.999069441608359	0	0.987744062596659
0	0.783255891609485	0	0.791354155013268	0	0.873446198297327	0	0.988595271515493	0	0.998192055949823	0	0.999999996966291	0	0.984697980855367
0	0.853006331359535	0	0.91650006454657	0	0.96082371150931	0	0.966792147709498	0	0.971635513967349	0	0.94793790730561	0	0.974211874190129
0	0.902469924327421	0	0.925188831835191	0	0.932380293493858	0	0.997830444369402	0	0.997288810333349	0	0.996610142725962	0	0.922771222796773
0	0.893731977194881	0	0.698196703391022	0	0.941765547151191	0	0.964098006618691	0	0.920480904718586	0	0.957050770512472	0	0.928153927298902
0	0.654479322996049	0	0.881491060982981	0	0.903870038499593	1	0.81042246179285	0	0.948864968202405	0	0.974117924333349	0	0.941394758628137
0	0.616991363551133	0	0.856158489082192	0	0.848522480239243	0	0.95127799446361	0	0.975828063136582	0	0.999999887281868	0	0.985517691621368
0	0.836732447802977	0	0.865295705078602	0	0.9520931627872	0	0.997270423296168	0	0.999910280562676	0	0.999999847863654	0	0.999699408674288
0	0.912258870764962	0	0.74584424920441	0	0.845684134505169	0	0.949857079091668	0	0.933223011525964	0	0.966515598710209	0	0.999194727647988
0	0.780470577809352	0	0.683902020292033	0	0.97454288580141	0	0.982040396913539	0	0.842032650115785	0	0.930477265915356	0	0.98713825971864
0	0.797886416955461	0	0.787684074255507	0	0.87548226952214	0	0.834938727535311	0	0.942231065374124	0	0.980772948269251	0	0.950980614284999
0	0.777514103307399	0	0.739346178635403	0	0.986001771822528	0	0.975974724815601	0	0.975221224946751	0	0.974405623096006	0	0.980131309379631
0	0.876624089982474	0	0.51534283094022	0	0.313421241434656	1	0.551568834913706	0	0.851676209296226	0	0.875056347153146	0	0.469719827703494
0	0.752207407585825	0	0.912813902907794	0	0.986004938673555	0	0.988819612162286	0	0.97083805015654	0	0.97257207982148	0	0.995668704203862
0	0.959521839196409	0	0.841442721603882	0	0.875524511226392	0	0.950129964196542	0	0.953892127438482	0	0.962606615743876	0	0.926829201201231
0	0.684567047738742	0	0.651641983902135	0	0.769431141659186	0	0.989583557707593	0	0.970523203343514	0	0.981014201203377	0	0.924327364612202
0	0.840174183710259	0	0.867209505415513	0	0.905785697168795	0	0.994965115572192	0	0.942737507684477	0	0.998054131897972	1	0.863479978007561
0	0.843754301766681	0	0.665175162174015	0	0.897199638543153	0	0.903803498718556	0	0.876221918727981	0	0.985060413163933	0	0.991035753834079
0	0.824137022717631	0	0.702353121580447	0	0.913462980718455	0	0.904293374222964	0	0.879110691388457	0	0.865767287146153	0	0.970692885717698
0	0.418543144977951	0	0.468829498361545	0	0.372888427042792	0	0.522746114217878	0	0.689181082752072	0	0.99999980863258	0	0.812404865790566
0	0.814396171109963	0	0.80734044103335	0	0.878107094935302	0	0.875947064987299	0	0.897190787689059	0	0.908809651393915	1	0.249864235441618
0	0.880474979646645	0	0.928711036126016	0	0.943827461362912	0	0.970004540994706	0	0.961662337756755	0	0.99858078357181	0	0.976071519895923
0	0.903839658283118	0	0.844462007777218	0	0.823530008592612	0	0.952716187400854	0	0.986853991283929	0	0.992693684849113	0	0.98824651326436
0	0.853918478958385	0	0.900194489248683	0	0.904852111537063	0	0.999999999999986	0	1	0	0.999999998555689	0	0.999803067365295
0	0.78045992038499	0	0.900920054831642	0	0.875999180882134	1	0.822398838629628	1	0.717549961686083	1	0.495327004615163	0	0.981522675865364
0	0.876227437820688	0	0.922930403876866	0	0.941350980487108	0	0.99635929824842	0	0.996285810330734	0	0.99999996292311	0	0.961014671028927
0	0.955614946341064	0	0.953101189558862	0	0.975187760535609	0	0.99999948819038	0	0.995648219004891	0	0.99999968579463	0	0.918560085775259
0	0.823752556242038	0	0.890874234563741	0	0.962126803003675	0	0.995561158611636	0	0.990136692986726	0	0.999517672289021	0	0.98868226516015
0	0.777859010437082	0	0.824639965663468	0	0.922222497441475	0	0.998320669542072	0	0.998319888674324	0	0.999999987969547	0	0.973424879607241
0	0.817605774173572	0	0.747169061193712	0	0.868134663234694	1	0.515623659497187	0	0.914495427770423	0	0.955675535752971	0	0.899395019151861
0	0.372686051602695	0	0.286526310598109	0	0.334213399308247	0	0.524280168628282	1	0.259095911694964	0	0.31717211791176	0	0.79546635649183
0	0.833685251438495	0	0.848663731738789	0	0.921814443636966	0	0.995137802441863	0	0.998021201268112	0	0.999999998888836	0	0.983883725978975
0	0.765825620535548	0	0.839940282945337	0	0.862663264144004	0	0.999999108412773	0	0.99999329336879	0	0.995979054077854	0	0.598750261815622
0	0.769706839611486	1	0.485745963951072	0	0.796297667219169	0	0.947538246641175	0	0.920660449218516	0	0.864786126243768	1	0.47455970484789
0	0.722831441279067	0	0.428490851350881	0	0.352905395887236	0	0.82613070001551	0	0.73158692206786	0	0.758925973086555	0	0.873811801363912
0	0.940415258496861	0	0.95642090899698	0	0.962880720859227	0	0.738408693658493	0	0.92773447295664	0	0.930908615243607	0	0.884773797486884
0	0.775383882375163	0	0.716861685888629	0	0.777139476897989	0	0.650861620479449	0	0.981646032623791	0	0.977913288927758	0	0.991220459020877
0	0.834943356737854	0	0.896984533734713	0	0.994587999682072	0	0.999835302373184	0	0.999999744119135	0	0.999959246550945	0	0.956539108574432
0	0.258862759200155	0	0.857943996251976	0	0.922378697310118	0	0.999999950317001	0	0.999998713141276	0	0.999243618799473	0	0.991016587908802
0	0.888596607807754	0	0.74359135118312	0	0.949322177518854	0	0.975040683467798	0	0.979695976601733	0	0.997141524901022	0	0.998168217569861
0	0.888337924654126	0	0.82631618395683	0	0.957914385527863	0	0.896930119076056	0	0.937288245269238	0	0.94137014981141	0	0.98111694505209
0	0.833309303858405	0	0.703311519241886	0	0.922752078509941	0	0.990015848823484	0	0.999999868735812	0	0.999999279436289	0	0.933573320215386
0	0.783279172161777	0	0.835568137616551	0	0.943023963956685	0	0.995919399991283	0	0.984595146151626	0	0.979019619783432	0	0.824470602312086
0	0.889200246526405	0	0.859726618256507	0	0.928370636389564	0	0.965648267201384	0	0.997761536301058	0	0.99998357514612	0	0.933284009351443
0	0.785966996104626	0	0.787649793119342	0	0.855693655846355	0	0.990618546368786	0	0.997637830273397	0	0.999999996814319	0	0.978169423068909
0	0.74986869482852	0	0.707992234599774	0	0.838539154145777	0	0.949871910042901	0	0.58642369991447	0	0.937059640069308	0	0.984160746727865
0	0.728849080310878	0	0.599899762588171	0	0.734599944127398	0	0.982077367271141	0	0.997156404511965	0	0.999999937228385	1	0.518018099335065
0	0.856524384560253	0	0.846578657299196	0	0.931437225958588	0	0.98134426262835	1	0.639608349107285	0	0.997497243386003	0	0.96738311283436
0	0.752392014111008	0	0.825774695128511	0	0.856877294174222	0	0.807865827904044	0	0.977092664417782	0	0.961494569288147	0	0.999613978309155
0	0.848954121464234	0	0.857814718079413	0	0.951849407903246	0	0.996297223109768	0	0.999993465746826	0	0.999986087326349	0	0.777185853809666
0	0.911449629438477	0	0.884127069357992	0	0.940117570509081	0	0.987434700058884	0	0.996661395725795	0	0.999999997511001	0	0.985917313665615
0	0.722065496826038	0	0.595694557809784	0	0.727930462816673	0	0.944271507657311	0	0.949574634105037	0	0.991909892715271	0	0.991216143310293
0	0.964052007116356	0	0.950366256435324	0	0.999999996251343	0	0.994383917639904	0	0.990099836995916	0	0.999999910032507	0	0.967319053812335
0	0.835898013335369	0	0.864176681732971	0	0.895142069331443	0	0.587037425482903	0	0.818427238056408	0	0.795458245563955	0	0.849988781085995
0	0.836698132491615	0	0.847762523782406	0	0.886379114677333	0	0.644731568826933	0	0.787946903487142	0	0.715613421105418	0	0.657785331258288
0	0.845639225674594	0	0.865960791050609	0	0.956426628582942	0	0.915495955329242	0	0.913659909811925	0	0.984483868238584	0	0.980940595294033
0	0.638394325317677	0	0.592476316519045	0	0.656540487005476	0	0.98775885872149	0	0.9883629476264	0	0.99999991880145	0	0.982153347561563
0	0.931257829915005	0	0.916092465394126	0	0.996729542222776	0	0.999786515463899	0	0.999999996331762	0	0.999999584826617	0	0.999673209356282
0	0.830253735036821	0	0.543965147543685	0	0.850572815441931	0	0.948579911283924	0	0.955261437668049	0	0.999991112890021	0	0.937750251756177
0	0.9020844021792	0	0.927290402967257	0	0.927551368594702	0	0.998099295902688	0	0.85464346584586	0	0.999999977502446	0	0.99788910897951
0	0.866561665957176	0	0.919554386136526	0	0.955294218429172	0	0.997213960904599	0	0.990067915282079	0	0.999949854377957	0	0.997542339403867
0	0.72779780086302	0	0.877384219794453	0	0.867540987972917	0	0.984480386684672	0	0.981584489831713	0	0.983383045273445	0	0.516023006164758
0	0.802279693393216	0	0.908543551148315	0	0.875851690514355	0	0.870060000966188	0	0.946820849312866	0	0.924683125930201	1	0.493576623168455
0	0.759566372516464	0	0.637273005433746	0	0.813569245122173	0	0.984254842263954	0	0.882652002905105	0	0.997014039437073	1	0.51842280708639
0	0.766621106905579	0	0.683956051026166	0	0.84293550479362	0	0.964498036802496	0	0.975983332431935	0	0.985587600846897	0	0.98588906809883
